,Wins,Prop,True,Unrelated,degree3,Degree2,Parent-Child,Siblings,Identical
0,1,0.011885995726890959,0.5,1.0,0.75,0.75,0.75,0.5,0.5
1,2,0.007555115506334735,0.5,1.0,0.75,0.75,0.75,0.5,0.5
2,3,0.013337415238382954,0.5,1.0,0.75,0.75,0.75,0.5,0.5
3,4,0.009882251404247562,0.5,1.0,0.75,0.75,0.75,0.5,0.5
4,5,0.010386571997838092,0.5,1.0,0.75,0.75,0.75,0.5,0.5
5,6,0.010851662127417038,0.5,1.0,0.75,0.75,0.75,0.5,0.5
6,7,0.014563046068365603,0.5,1.0,0.75,0.75,0.75,0.75,0.5
7,8,0.015468330805171272,0.75,1.0,0.75,0.75,0.75,0.75,0.5
8,9,0.015628102002436257,0.75,1.0,0.75,0.75,0.75,0.75,0.5
9,10,0.017139505900830725,0.75,1.0,0.75,0.75,0.75,0.75,0.5
10,11,0.017149425709597627,0.75,1.0,0.75,0.75,0.75,0.75,0.5
11,12,0.017067167292523996,0.75,1.0,0.75,0.75,0.75,0.75,0.5
12,13,0.013354070714528864,0.75,1.0,0.75,0.75,0.75,0.75,0.5
13,14,0.013563719779710888,0.5,1.0,0.75,0.75,0.75,0.75,0.5
14,15,0.012052953129949938,0.5,1.0,0.75,0.75,0.75,0.5,0.5
15,16,0.011382194661701964,0.5,1.0,0.75,0.75,0.75,0.5,0.5
16,17,0.017742292671035897,0.75,1.0,0.75,0.75,0.75,0.75,0.5
17,18,0.017597834611998493,0.75,1.0,0.75,0.75,0.75,0.75,0.5
18,19,0.018145038928374994,0.75,1.0,0.75,0.75,0.75,0.75,0.5
19,20,0.01402582763625049,0.75,1.0,0.75,0.75,0.75,0.75,0.5
20,21,0.014815573382367903,0.75,1.0,0.75,0.75,0.75,0.75,0.5
21,22,0.015411484040368866,0.75,1.0,0.75,0.75,0.75,0.75,0.5
22,23,0.015540974700661873,0.75,1.0,0.75,0.75,0.75,0.75,0.5
23,24,0.011479757502655782,0.5,1.0,0.75,0.75,0.75,0.5,0.5
24,25,0.010865476370933392,0.5,1.0,0.75,0.75,0.75,0.5,0.5
25,26,0.010423138461637007,0.5,1.0,0.75,0.75,0.75,0.5,0.5
26,27,0.010654983620015442,0.5,1.0,0.75,0.75,0.75,0.5,0.5
27,28,0.010369613437012645,0.5,1.0,0.75,0.75,0.75,0.5,0.5
28,29,0.013936133952381788,0.5,1.0,0.75,0.75,0.75,0.5,0.5
29,30,0.012450964869325714,0.5,1.0,0.75,0.75,0.75,0.5,0.5
30,31,0.0123980741172245,0.5,1.0,0.75,0.75,0.75,0.5,0.5
31,32,0.015739736473839885,0.75,1.0,0.75,0.75,0.75,0.75,0.5
32,33,0.017565562413447484,0.75,1.0,0.75,0.75,0.75,0.75,0.5
33,34,0.01583864451427954,0.75,1.0,0.75,0.75,0.75,0.75,0.5
34,35,0.01662822374855889,0.75,1.0,0.75,0.75,0.75,0.75,0.5
35,36,0.014983584344521251,0.5,1.0,0.75,0.75,0.75,0.75,0.5
36,37,0.018653501552568418,0.75,1.0,1.0,0.75,0.75,1.0,0.5
37,38,0.01798454963581221,1.0,1.0,1.0,0.75,0.75,1.0,0.5
38,39,0.019563920784442856,1.0,1.0,1.0,0.75,0.75,1.0,0.5
39,40,0.017643025311690586,1.0,1.0,0.75,0.75,0.75,0.75,0.5
40,41,0.013708213538713236,0.75,1.0,0.75,0.75,0.75,0.75,0.5
41,42,0.01561062446907562,0.75,1.0,0.75,0.75,0.75,0.75,0.5
42,43,0.018424703006798823,0.75,1.0,0.75,0.75,0.75,0.75,0.5
43,44,0.01358682232495771,0.75,1.0,0.75,0.75,0.75,0.75,0.5
44,45,0.010411933710908528,0.5,1.0,0.75,0.75,0.75,0.5,0.5
45,46,0.014292523795582256,0.75,1.0,0.75,0.75,0.75,0.75,0.5
46,47,0.013177711792254436,0.75,1.0,0.75,0.75,0.75,0.75,0.5
47,48,0.024786854704358287,1.0,1.0,1.0,1.0,0.75,1.0,0.5
48,49,0.02304292437646667,1.0,1.0,1.0,1.0,0.75,1.0,0.5
49,50,0.020400053703551347,1.0,1.0,1.0,1.0,0.75,1.0,0.5
50,51,0.018585144714963503,0.75,1.0,1.0,1.0,0.75,1.0,0.5
51,52,0.017226397163803482,0.75,1.0,1.0,1.0,0.75,1.0,0.5
52,53,0.022014263846437322,1.0,1.0,1.0,1.0,0.75,1.0,0.5
53,54,0.022372579791680655,1.0,1.0,1.0,1.0,0.75,1.0,0.5
54,55,0.02135733807689049,1.0,1.0,1.0,1.0,0.75,1.0,0.5
55,56,0.017170258575699912,1.0,1.0,1.0,1.0,0.75,1.0,0.5
56,57,0.02677623024656366,1.0,1.0,1.0,1.0,0.75,1.0,0.5
57,58,0.019811903993520254,1.0,1.0,1.0,1.0,0.75,1.0,0.5
58,59,0.020002197333371854,0.75,1.0,1.0,1.0,0.75,1.0,0.5
59,60,0.015480753435552542,0.75,1.0,1.0,1.0,0.75,0.75,0.5
60,61,0.02013667392088492,1.0,1.0,1.0,1.0,0.75,1.0,0.5
61,62,0.020917967342522523,1.0,1.0,1.0,1.0,0.75,1.0,0.5
62,63,0.02433501294144574,1.0,1.0,1.0,1.0,0.75,1.0,0.5
63,64,0.023457468617730078,1.0,1.0,1.0,1.0,0.75,1.0,0.5
64,65,0.021716043768786004,1.0,1.0,1.0,1.0,0.75,1.0,0.5
65,66,0.018459261454697132,1.0,1.0,1.0,1.0,0.75,1.0,0.5
66,67,0.024480575382130682,1.0,1.0,1.0,1.0,0.75,1.0,0.5
67,68,0.0196551828244423,1.0,1.0,1.0,1.0,0.75,1.0,0.5
68,69,0.01898368678360123,1.0,1.0,1.0,1.0,0.75,1.0,0.5
69,70,0.016484897571606445,0.75,1.0,0.75,0.75,0.75,0.75,0.5
70,71,0.017280732233381887,0.75,1.0,0.75,0.75,0.75,0.75,0.5
71,72,0.015246002231937781,0.75,1.0,0.75,0.75,0.75,0.75,0.5
72,73,0.017296808856538608,0.75,1.0,0.75,0.75,0.75,0.75,0.5
73,74,0.014983923930195861,0.75,1.0,0.75,0.75,0.75,0.75,0.5
74,75,0.013328754075808897,0.75,1.0,0.75,0.75,0.75,0.75,0.5
75,76,0.015770010270036196,0.75,1.0,0.75,0.75,0.75,0.75,0.5
76,77,0.018457180969969036,0.75,1.0,0.75,0.75,0.75,0.75,0.5
77,78,0.017139637785474508,0.75,1.0,0.75,0.75,0.75,0.75,0.5
78,79,0.018549981812655398,0.75,1.0,0.75,0.75,0.75,0.75,0.5
79,80,0.014919752557224523,0.75,1.0,0.75,0.75,0.75,0.75,0.5
80,81,0.014395443822978483,1.0,1.0,0.75,0.75,0.75,0.75,0.5
81,82,0.022014116855775052,1.0,1.0,1.0,1.0,0.75,1.0,0.5
82,83,0.020697656698787516,1.0,1.0,1.0,1.0,0.75,1.0,0.5
83,84,0.021634669746839245,1.0,1.0,1.0,1.0,0.75,1.0,0.5
84,85,0.022424232558382943,1.0,1.0,1.0,1.0,0.75,1.0,0.5
85,86,0.021162091358571323,1.0,1.0,1.0,1.0,0.75,1.0,0.5
86,87,0.0172063687175885,1.0,1.0,1.0,0.75,0.75,0.75,0.5
87,88,0.017854542432154452,0.75,1.0,1.0,0.75,0.75,0.75,0.5
88,89,0.015219769187325368,0.75,1.0,1.0,0.75,0.75,0.75,0.5
89,90,0.023737216552559857,1.0,1.0,1.0,0.75,0.75,1.0,0.5
90,91,0.011832901446482648,0.5,1.0,0.75,0.75,0.75,0.75,0.5
91,92,0.01540245894288683,0.5,1.0,0.75,0.75,0.75,0.75,0.5
92,93,0.016211402794686965,0.75,1.0,0.75,0.75,0.75,0.75,0.5
93,94,0.018179195016841666,0.75,1.0,0.75,0.75,0.75,0.75,0.5
94,95,0.01732843443626878,0.75,1.0,0.75,0.75,0.75,0.75,0.5
95,96,0.014275387594547643,0.75,1.0,0.75,0.75,0.75,0.75,0.5
96,97,0.016245830553839564,0.75,1.0,0.75,0.75,0.75,0.75,0.5
97,98,0.017183234091283625,0.75,1.0,0.75,0.75,0.75,0.75,0.5
98,99,0.014183780798932882,0.5,1.0,0.75,0.75,0.75,0.75,0.5
99,100,0.010397809898003997,0.5,1.0,0.75,0.75,0.75,0.5,0.5
100,101,0.014412003212124722,0.75,1.0,0.75,0.75,0.75,0.75,0.5
101,102,0.01842058824292121,0.75,1.0,0.75,0.75,0.75,0.75,0.5
102,103,0.013874526974181253,0.75,1.0,0.75,0.75,0.75,0.75,0.5
103,104,0.013373687474209235,0.75,1.0,0.75,0.75,0.75,0.75,0.5
104,105,0.01339535137433813,0.75,1.0,0.75,0.75,0.75,0.75,0.5
105,106,0.013678170242455951,0.75,1.0,0.75,0.75,0.75,0.75,0.5
106,107,0.016667330882049938,0.75,1.0,0.75,0.75,0.75,0.75,0.5
107,108,0.01534056791805056,0.75,1.0,0.75,0.75,0.75,0.75,0.5
108,109,0.013488912744597606,0.75,1.0,0.75,0.75,0.75,0.75,0.5
109,110,0.013519695157537337,0.75,1.0,0.75,0.75,0.75,0.75,0.5
110,111,0.02305174775884368,1.0,1.0,0.75,0.75,0.75,1.0,0.5
111,112,0.013704243419784103,0.5,1.0,0.75,0.75,0.75,0.75,0.5
112,113,0.013612274982776451,0.75,1.0,0.75,0.75,0.75,0.75,0.5
113,114,0.01727340451396163,0.75,1.0,0.75,0.75,0.75,0.75,0.5
114,115,0.022105000536371957,0.75,1.0,0.75,0.75,0.75,1.0,0.5
115,116,0.016435547943195437,0.75,1.0,0.75,0.75,0.75,0.75,0.5
116,117,0.015588386038492665,0.75,1.0,0.75,0.75,0.75,0.75,0.5
117,118,0.01407528495390814,0.75,1.0,0.75,0.75,0.75,0.75,0.5
118,119,0.018468156351216684,0.75,1.0,0.75,0.75,0.75,0.75,0.5
119,120,0.011822187067022361,0.75,1.0,0.75,0.75,0.75,0.5,0.5
120,121,0.010700871196195161,0.5,1.0,0.75,0.75,0.75,0.5,0.5
121,122,0.0075038167518276305,0.5,1.0,0.75,0.75,0.75,0.5,0.5
122,123,0.011303216263562867,0.5,1.0,0.75,0.75,0.75,0.5,0.5
123,124,0.014268870899681015,0.5,1.0,0.75,0.75,0.75,0.5,0.5
124,125,0.011711051604809009,0.5,1.0,0.75,0.75,0.75,0.5,0.5
125,126,0.01122012318171775,0.5,1.0,0.75,0.75,0.75,0.5,0.5
126,127,0.01659170483263415,0.75,1.0,0.75,0.75,0.75,0.75,0.5
127,128,0.01582815198366259,0.75,1.0,0.75,0.75,0.75,0.75,0.5
128,129,0.017114059438211666,0.75,1.0,0.75,0.75,0.75,0.75,0.5
129,130,0.013628538779730573,0.5,1.0,0.75,0.75,0.75,0.75,0.5
130,131,0.008907471814934741,0.5,1.0,0.75,0.75,0.75,0.5,0.5
131,132,0.009548117362825482,0.5,1.0,0.75,0.75,0.75,0.5,0.5
132,133,0.014070704404474658,0.75,1.0,0.75,0.75,0.75,0.75,0.5
133,134,0.017041740496776335,0.75,1.0,0.75,0.75,0.75,0.75,0.5
134,135,0.018912432184996372,0.75,1.0,0.75,0.75,0.75,0.75,0.5
135,136,0.016430889038315338,0.75,1.0,0.75,0.75,0.75,0.75,0.5
136,137,0.01958993421734712,1.0,1.0,1.0,1.0,0.75,1.0,0.5
137,138,0.019975451128218916,1.0,1.0,1.0,1.0,0.75,1.0,0.5
138,139,0.02286965466420981,1.0,1.0,1.0,1.0,0.75,1.0,0.5
139,140,0.020292537791731607,1.0,1.0,1.0,1.0,0.75,1.0,0.5
140,141,0.015208481531258594,0.75,1.0,0.75,0.75,0.75,0.75,0.5
141,142,0.018451276417911635,0.75,1.0,0.75,0.75,0.75,0.75,0.5
142,143,0.011276335304906739,0.75,1.0,0.75,0.75,0.75,0.5,0.5
143,144,0.015122420378220492,0.75,1.0,0.75,0.75,0.75,0.75,0.5
144,145,0.023556920641587736,1.0,1.0,1.0,1.0,0.75,1.0,0.5
145,146,0.022627053149253087,1.0,1.0,1.0,1.0,0.75,1.0,0.5
146,147,0.012485256009585157,0.75,1.0,0.75,0.75,0.75,0.75,0.5
147,148,0.017568001328165037,0.75,1.0,0.75,0.75,0.75,0.75,0.5
148,149,0.0134144058877546,0.75,1.0,0.75,0.75,0.75,0.75,0.5
149,150,0.009710268383152278,0.5,1.0,0.75,0.75,0.75,0.5,0.5
150,151,0.017669782955395355,0.75,1.0,0.75,0.75,0.75,0.75,0.5
151,152,0.020493773826640874,1.0,1.0,0.75,0.75,0.75,1.0,0.5
152,153,0.022419729954315477,1.0,1.0,0.75,0.75,0.75,1.0,0.5
153,154,0.016976279010393502,0.75,1.0,0.75,0.75,0.75,0.75,0.5
154,155,0.017165868831493486,0.75,1.0,0.75,0.75,0.75,0.75,0.5
155,156,0.01782078333121657,1.0,1.0,0.75,0.75,0.75,0.75,0.5
156,157,0.01656518491194872,0.75,1.0,0.75,0.75,0.75,0.75,0.5
157,158,0.013938639499622131,0.75,1.0,0.75,0.75,0.75,0.75,0.5
158,159,0.015344677355626255,0.75,1.0,0.75,0.75,0.75,0.75,0.5
159,160,0.017963635241416052,1.0,1.0,0.75,0.75,0.75,0.75,0.5
160,161,0.013793500418220035,0.5,1.0,0.75,0.75,0.75,0.75,0.5
161,162,0.016444275728521012,0.75,1.0,0.75,0.75,0.75,0.75,0.5
162,163,0.010602390047353357,0.5,1.0,0.75,0.75,0.75,0.5,0.5
163,164,0.012377276975294777,0.5,1.0,0.75,0.75,0.75,0.5,0.5
164,165,0.013492317161033844,0.75,1.0,0.75,0.75,0.75,0.75,0.5
165,166,0.015187174424700769,0.75,1.0,0.75,0.75,0.75,0.75,0.5
166,167,0.021967718058143574,0.75,1.0,1.0,1.0,0.75,1.0,0.5
167,168,0.024076290026860167,1.0,1.0,1.0,1.0,0.75,1.0,0.5
168,169,0.016126678946305293,0.5,1.0,0.75,0.75,0.75,0.75,0.5
169,170,0.01163325925479694,0.75,1.0,0.75,0.75,0.75,0.75,0.5
170,171,0.01433636304674988,0.75,1.0,0.75,0.75,0.75,0.75,0.5
171,172,0.015927145574539926,0.75,1.0,0.75,0.75,0.75,0.75,0.5
172,173,0.019080467133742392,1.0,1.0,1.0,1.0,0.75,1.0,0.5
173,174,0.024736083802387725,1.0,1.0,1.0,1.0,0.75,1.0,0.5
174,175,0.022389522221071857,1.0,1.0,1.0,1.0,0.75,1.0,0.5
175,176,0.022306682472074,1.0,1.0,1.0,1.0,0.75,1.0,0.5
176,177,0.02113895603541749,1.0,1.0,1.0,1.0,0.75,1.0,0.5
177,178,0.01842518565349678,1.0,1.0,1.0,1.0,0.75,1.0,0.5
178,179,0.02238144193677791,1.0,1.0,1.0,1.0,0.75,1.0,0.5
179,180,0.02090655048408371,1.0,1.0,1.0,1.0,0.75,1.0,0.5
180,181,0.01127103723731949,0.5,1.0,0.75,0.75,0.75,0.5,0.5
181,182,0.012740649572410149,0.5,1.0,0.75,0.75,0.75,0.5,0.5
182,183,0.016443085100598154,0.75,1.0,0.75,0.75,0.75,0.75,0.5
183,184,0.019129715292758753,0.75,1.0,0.75,0.75,0.75,0.75,0.5
184,185,0.014599290220027292,0.75,1.0,0.75,0.75,0.75,0.75,0.5
185,186,0.021107591197097375,1.0,1.0,0.75,0.75,0.75,1.0,0.5
186,187,0.0185072058919679,1.0,1.0,0.75,0.75,0.75,0.75,0.5
187,188,0.01269047910242186,0.75,1.0,0.75,0.75,0.75,0.75,0.5
188,189,0.018739711941454365,0.75,1.0,1.0,1.0,0.75,1.0,0.5
189,190,0.02395752447635099,1.0,1.0,1.0,1.0,0.75,1.0,0.5
190,191,0.02100888147284266,1.0,1.0,1.0,1.0,0.75,1.0,0.5
191,192,0.016753221136053202,0.75,1.0,0.75,0.75,0.75,0.75,0.5
192,193,0.0159962813100661,0.5,1.0,0.75,0.75,0.75,0.75,0.5
193,194,0.011880138866491486,0.5,1.0,0.75,0.75,0.75,0.5,0.5
194,195,0.01181866058488025,0.5,1.0,0.75,0.75,0.75,0.5,0.5
195,196,0.014810215642539065,0.75,1.0,0.75,0.75,0.75,0.75,0.5
196,197,0.018820258770517816,0.75,1.0,1.0,1.0,0.75,1.0,0.5
197,198,0.02156170964586108,1.0,1.0,1.0,1.0,0.75,1.0,0.5
198,199,0.022047569557104164,1.0,1.0,1.0,1.0,0.75,1.0,0.5
199,200,0.021954426926461493,1.0,1.0,1.0,1.0,0.75,1.0,0.5
200,201,0.02288945400174215,1.0,1.0,1.0,1.0,0.75,1.0,0.5
201,202,0.01961097683788944,1.0,1.0,1.0,1.0,0.75,1.0,0.5
202,203,0.017965989424689584,1.0,1.0,1.0,1.0,0.75,1.0,0.5
203,204,0.01773036990815926,1.0,1.0,1.0,1.0,0.75,1.0,0.5
204,205,0.02368352474981531,1.0,1.0,1.0,1.0,0.75,1.0,0.5
205,206,0.01380257835544691,0.75,1.0,1.0,0.75,0.75,0.75,0.5
206,207,0.01916791815766332,0.75,1.0,1.0,0.75,0.75,0.75,0.5
207,208,0.019232393087164876,0.75,1.0,1.0,0.75,0.75,0.75,0.5
208,209,0.016308891982346693,0.75,1.0,1.0,0.75,0.75,0.75,0.5
209,210,0.01937511392206214,0.75,1.0,1.0,1.0,0.75,1.0,0.5
210,211,0.019341451811143266,1.0,1.0,1.0,1.0,0.75,1.0,0.5
211,212,0.022694581759121275,1.0,1.0,1.0,1.0,0.75,1.0,0.5
212,213,0.02297179933515734,1.0,1.0,1.0,1.0,0.75,1.0,0.5
213,214,0.01957572421604679,1.0,1.0,1.0,1.0,0.75,1.0,0.5
214,215,0.013377150886853189,0.5,1.0,0.75,0.75,0.75,0.75,0.5
215,216,0.012125596932383046,0.5,1.0,0.75,0.75,0.75,0.5,0.5
216,217,0.007830214026887924,0.5,1.0,0.75,0.75,0.75,0.5,0.5
217,218,0.009845790036837766,0.5,1.0,0.75,0.75,0.75,0.5,0.5
218,219,0.013070683990018034,0.75,1.0,0.75,0.75,0.75,0.5,0.5
219,220,0.01501611269758345,0.75,1.0,0.75,0.75,0.75,0.75,0.5
