,Relatedness KIn,Log liklihood ratio (KIn),Relatedness READ,Z_upper (READ),Z_lower (READ),Relatedness lcMLkin,pair,nSNPs
0,Third Degree,3.679995748636657,Unrelated,,-3.31070059871,3rd-5th degree,AITI119_AITI2,454424
1,Third Degree,1.2357443683853262,Unrelated,,-1.66212680241,3rd-5th degree,AITI119_AITI55,25914
2,Third Degree,0.1409565427366033,Unrelated,,-7.14863431325,Unrelated,AITI119_AITI70,258593
3,Third Degree,0.9416367900191744,Unrelated,,-6.37629617766,3rd-5th degree,AITI119_AITI72,429404
4,Third Degree,0.07979674038907092,Unrelated,,-1.41245546826,too low coverage,AITI119_FMW,633
5,Third Degree,2.8651208148307887,Unrelated,,-4.02495500907,3rd-5th degree,AITI120_AITI2,450125
6,Third Degree,0.1182607447033206,Unrelated,,-7.01161979997,Unrelated,AITI120_AITI43,479887
7,Third Degree,1.4260344972227583,Unrelated,,-1.15880500391,3rd-5th degree,AITI120_AITI55,27306
8,First Degree,0.26208838637387544,Second Degree,7.22082298921,-0.095627123656,Sibling,AITI120_AITI86,26844
9,Second Degree,2.977918152208076,Unrelated,,-0.889121207462,Second Degree,AITI2_AITI55,33929
10,Third Degree,0.4444228767556524,Unrelated,,-5.11707869735,3rd-5th degree,AITI2_AITI70,340614
11,Third Degree,3.577850057509295,Unrelated,,-2.05410964303,3rd-5th degree,AITI2_AITI72,587530
12,Third Degree,1.237167088787828,Unrelated,,-2.28637415035,3rd-5th degree,AITI2_AITI86,33342
13,Third Degree,0.007361453752210424,Unrelated,,-0.215471351845,too low coverage,AITI3_AITI53,168
14,Third Degree,0.050019217418480366,Unrelated,,-0.563408358459,too low coverage,AITI3_AITI55,677
15,Third Degree,0.04131277050285576,Unrelated,,-0.7822173546,too low coverage,AITI3_AITI62B,480
16,Second Degree,0.10190531120588277,Unrelated,,-0.219532518669,too low coverage,AITI3_ALT2,174
17,Second Degree,0.3739156095626868,Unrelated,,-0.388814903362,too low coverage,AITI3_HUGO167,348
18,Third Degree,0.10455549806587784,Unrelated,,-0.437132783627,too low coverage,AITI3_OBKR84,326
19,Third Degree,0.008024209862028897,Unrelated,,-0.32534888466,too low coverage,AITI3_OTTM97,154
20,Second Degree,0.06561130016643801,Unrelated,,-0.721109663171,too low coverage,AITI3_POST131,750
21,First Degree,0.4330772319012084,Second Degree,0.811839560158,-0.105132864192,too low coverage,AITI3_UNTA5867,225
22,Third Degree,0.22409590053291595,Unrelated,,-0.769151922587,too low coverage,AITI3_UNTA851336,1983
23,Third Degree,0.08387030141670948,Unrelated,,-2.80395079685,too low coverage,AITI3_UNTA851412,4909
24,Third Degree,0.09526945045993784,Unrelated,,-0.533573532766,too low coverage,AITI3_UNTA89FK231,587
25,Third Degree,0.14151295831157995,Unrelated,,-1.57739841067,too low coverage,AITI32_AITI36,1487
26,Third Degree,0.13671273108570858,Unrelated,,-0.613048913422,too low coverage,AITI32_ALT2,555
27,Third Degree,0.057862097517698885,Unrelated,,-1.1916793779,too low coverage,AITI32_OBKR82,844
28,Third Degree,0.0136732198902223,Unrelated,,-1.27631720703,too low coverage,AITI32_POST85,1061
29,Third Degree,0.0939814381590338,Unrelated,,-0.833192479174,too low coverage,AITI33_AITI53,795
30,Second Degree,0.0038604296403264016,Unrelated,,-0.382798870394,too low coverage,AITI33_ALT2,777
31,Third Degree,0.052447936808107436,Unrelated,,-1.61136292609,too low coverage,AITI33_OBKR6,2771
32,Third Degree,0.017551223162683982,Unrelated,,-1.17764253255,too low coverage,AITI33_OBKR82,1201
33,Third Degree,0.01978338925692924,Unrelated,,-0.535856637436,too low coverage,AITI33_OTTM100,749
34,First Degree,1.5396760735435464,Second Degree,3.0974898043,-0.783835392785,too low coverage,AITI33_OTTM91,5898
35,Third Degree,0.08523553396253193,Unrelated,,-1.17459950284,too low coverage,AITI33_OTTM94,877
36,Third Degree,0.6182027136907777,Unrelated,,-0.825531135062,too low coverage,AITI33_UNTA89FK231,2443
37,Second Degree,0.30020831078866195,Unrelated,,-0.585793461847,too low coverage,AITI35_AITI37,872
38,Third Degree,0.07245586364686574,Unrelated,,-0.419145994009,too low coverage,AITI35_AITI51,344
39,Second Degree,0.13771741729797782,Unrelated,,-0.97602021629,too low coverage,AITI35_AITI55,693
40,First Degree,0.16637165252422648,Second Degree,0.23813978334,-0.411087347526,too low coverage,AITI35_AITI65child,114
41,Third Degree,0.011863764310318105,Unrelated,,-0.284210031272,too low coverage,AITI35_FMW,29
42,Third Degree,0.0629406347320014,Unrelated,,-0.226872756557,too low coverage,AITI35_HUGO167,340
43,Third Degree,0.07297767679972368,Unrelated,,-0.654798980697,too low coverage,AITI35_OBKR47,689
44,Third Degree,0.03748784991589105,Unrelated,,-0.269790426484,too low coverage,AITI35_OBKR82,261
45,Third Degree,0.018011867382824676,Unrelated,,-1.0492351348,too low coverage,AITI35_OBKR95,598
46,Second Degree,0.2418749465603014,Unrelated,,-0.00433853385499,too low coverage,AITI35_OTTM109,385
47,First Degree,0.8956626174865221,Second Degree,1.01236951362,-0.339370102308,too low coverage,AITI35_OTTM141,505
48,Third Degree,0.23266810686368444,Unrelated,,-0.630456541851,too low coverage,AITI35_OTTM91,970
49,Third Degree,0.041305115928437885,Unrelated,,-0.30939790314,too low coverage,AITI35_OTTM92,270
50,Third Degree,0.007311572989138426,Unrelated,,-0.353775130825,too low coverage,AITI35_OTTM94,219
51,Third Degree,0.03158265759623191,Unrelated,,-1.71211464922,too low coverage,AITI35_POST12,1079
52,Third Degree,0.11813285769255802,Unrelated,,-1.65837183156,too low coverage,AITI35_POST131,699
53,Second Degree,0.08911713000196643,Unrelated,,-0.192069958413,too low coverage,AITI35_UNTA121FK61,379
54,Second Degree,0.14407031365595913,Unrelated,,-0.215147555802,too low coverage,AITI36_AITI37,1860
55,Third Degree,0.15085520602957558,Unrelated,,-0.612489998156,too low coverage,AITI36_AITI55,1381
56,Third Degree,0.9863244921058368,Unrelated,,-2.85749326596,too low coverage,AITI36_AITI70,13680
57,Third Degree,1.9366526156484267,Unrelated,,-0.458480622638,3rd-5th degree,AITI36_AITI72,18868
58,Third Degree,0.13826433157043996,Unrelated,,-2.16586346163,too low coverage,AITI36_AITI77A,9483
59,First Degree,0.4759919184315606,Second Degree,0.736399081954,-0.231408181714,too low coverage,AITI36_OTTM141A,258
60,Third Degree,0.18103304344640486,Unrelated,,-2.571024293,too low coverage,AITI36_OTTM165,4178
61,Third Degree,0.2714653368278732,Unrelated,,-1.0761797465,too low coverage,AITI36_OTTM81,1263
62,Third Degree,0.28850173569264825,Unrelated,,-1.27837010998,too low coverage,AITI36_POST16,1015
63,Third Degree,0.13119936912644906,Unrelated,,-0.888198123018,too low coverage,AITI36_UNTA121FK61,866
64,Third Degree,0.35755909845346423,Unrelated,,-0.831093339642,too low coverage,AITI36_UNTA58152,2174
65,Second Degree,0.0752260418544779,Unrelated,,-0.206832638124,too low coverage,AITI36_UNTA89FK231,1195
66,Third Degree,0.2743351913730976,Unrelated,,-1.21024598941,too low coverage,AITI37_AITI51,1712
67,Third Degree,1.2668397817284358,Unrelated,,-4.51989023407,3rd-5th degree,AITI37_AITI70,29870
68,Third Degree,1.2575993288903646,Unrelated,,-4.54769324803,3rd-5th degree,AITI37_AITI72,46377
69,Third Degree,0.266220851165599,Unrelated,,-1.37269437839,too low coverage,AITI37_HUGO167,1518
70,Third Degree,0.16739974359137474,Unrelated,,-0.522072367332,too low coverage,AITI37_OTTM109,1729
71,Second Degree,0.1976197356924274,Unrelated,,-0.0947011973557,too low coverage,AITI37_OTTM110,600
72,Third Degree,0.07487839088412329,Unrelated,,-2.60646091143,too low coverage,AITI40_AITI62A,5208
73,Third Degree,1.4420677669935458,Unrelated,,-2.21323969197,too low coverage,AITI40_AITI62B,8275
74,Third Degree,4.340142547236837,Unrelated,,-2.41010346278,3rd-5th degree,AITI40_AITI72,174552
75,Third Degree,1.3688291801856851,Unrelated,,-1.78044246743,3rd-5th degree,AITI40_AITI77A,80217
76,Third Degree,0.04181762502497577,Unrelated,,-1.96197371271,too low coverage,AITI40_OTTM97,2285
77,Third Degree,0.30324029245366546,Unrelated,,-7.30278766241,3rd-5th degree,AITI43_AITI70,358205
78,Third Degree,0.025347089266531952,Unrelated,,-0.170435887032,too low coverage,AITI5_FMW,160
79,Third Degree,0.565656516208378,Unrelated,,-1.31183919207,too low coverage,AITI5_OBKR6,6429
80,Third Degree,0.24622348194287724,Unrelated,,-1.47066780236,too low coverage,AITI5_OBKR76,4103
81,Third Degree,0.31125614904971144,Unrelated,,-0.804443418204,too low coverage,AITI5_OTTM100,1627
82,Second Degree,0.3690887665497371,Unrelated,,-1.18438440054,too low coverage,AITI5_OTTM141A,1091
83,Third Degree,0.2890160079331281,Unrelated,,-3.38357775045,too low coverage,AITI5_POST131,7738
84,Second Degree,0.3228856838273373,Unrelated,,-0.0651781839157,too low coverage,AITI51_OTTM109,685
85,Third Degree,0.10756634794176988,Unrelated,,-1.24227025135,too low coverage,AITI51_OTTM141,996
86,Second Degree,0.16267817762786765,Unrelated,,-0.218617277095,too low coverage,AITI51_OTTM141A,209
87,Third Degree,0.02490633046463131,Unrelated,,-0.40408376713,too low coverage,AITI51_POST16,824
88,Third Degree,0.08586923395057511,Unrelated,,-0.647014036823,too low coverage,AITI53_AITI62B,370
89,Third Degree,0.06025562445375954,Unrelated,,-0.694591712403,too low coverage,AITI53_AITI86,539
90,Second Degree,0.17650779572397826,Unrelated,,-0.0255753672221,too low coverage,AITI53_ALT2,159
91,Third Degree,0.17670838113252785,Unrelated,,-1.04458175273,too low coverage,AITI53_ALT3,1575
92,Third Degree,0.1884432312504032,Unrelated,,-0.0335049471216,too low coverage,AITI53_OBKR2,4140
93,Second Degree,0.1990752463503896,Unrelated,,-0.0759481903375,too low coverage,AITI53_OBKR84,288
94,Third Degree,0.1833815905334859,Unrelated,,-1.13513411569,too low coverage,AITI53_OBKR95,503
95,Third Degree,0.3882995651601391,Unrelated,,-1.42100689927,too low coverage,AITI53_OBKR96,1221
96,Third Degree,0.0052049980963886355,Unrelated,,-1.15132482711,too low coverage,AITI53_POST131,608
97,Second Degree,0.03667604921395196,Unrelated,,-0.341283583482,too low coverage,AITI53_POST2,298
98,Second Degree,0.05206967448017963,Unrelated,,-0.415689166635,too low coverage,AITI53_POST47,731
99,Third Degree,0.032728571743220414,Unrelated,,-0.00838353210078,too low coverage,AITI53_POST85,292
100,Third Degree,0.33700530749541713,Unrelated,,-1.98874564398,too low coverage,AITI53_UNTA58152,921
101,Third Degree,0.4975107086660273,Unrelated,,-1.43056206696,too low coverage,AITI53_UNTA58153,2604
102,Third Degree,0.10665872957372358,Unrelated,,-0.335176566493,too low coverage,AITI53_UNTA89FK231,471
103,Third Degree,0.06524096117524891,Unrelated,,-0.336095486151,too low coverage,AITI55_AITI65child,372
104,Third Degree,0.5811461155794859,Unrelated,,-0.822302352832,too low coverage,AITI55_AITI86,2225
105,Second Degree,0.0684558520964842,Unrelated,,-0.178805170748,too low coverage,AITI55_FMW,54
106,Second Degree,0.11210141079482128,Unrelated,,-0.236660675153,too low coverage,AITI55_OBKR82,914
107,Third Degree,0.054305093271182166,Unrelated,,-0.429500530829,too low coverage,AITI55_OTTM100,543
108,Third Degree,0.010635878837263135,Unrelated,,-1.09370784929,too low coverage,AITI55_OTTM110,388
109,Third Degree,0.4256290928238968,Unrelated,,-2.77849619014,too low coverage,AITI55_OTTM91,3455
110,Third Degree,0.30143703369412833,Unrelated,,-1.08129855094,too low coverage,AITI55_POST1,2523
111,Third Degree,0.18773025301101146,Unrelated,,-0.997046925237,too low coverage,AITI55_POST16,1514
112,Third Degree,0.0421021838023421,Unrelated,,-0.054578967446,too low coverage,AITI62A_AITI62B,763
113,Second Degree,0.0826770504296519,Unrelated,,-0.31861292506,too low coverage,AITI62A_ALT1,730
114,First Degree,0.2258540656566339,Second Degree,0.736331312244,-0.290396762243,too low coverage,AITI62A_OTTM94,291
115,Second Degree,0.1509509996063798,Unrelated,,-0.173600490063,too low coverage,AITI62B_AITI65child,272
116,Second Degree,0.050630923271796746,Unrelated,,-0.235645496344,too low coverage,AITI62B_HUGO167,788
117,Second Degree,0.17722705358676194,Unrelated,,-0.485546508023,too low coverage,AITI62B_OBKR76,952
118,Third Degree,0.07789207616514204,Unrelated,,-0.718957685188,too low coverage,AITI62B_OBKR82,581
119,Second Degree,0.024577678115292656,Unrelated,,-0.11770695656,too low coverage,AITI62B_OTTM110,327
120,First Degree,27.07955856493789,IdenticalTwins/SameIndividual,0.0355821875089,,too low coverage,AITI62B_OTTM156,8024
121,Third Degree,0.006333328462289956,Unrelated,,-1.82957894311,too low coverage,AITI62B_POST12,2879
122,Unrelated,0.018329145005226977,First Degree,0.00853185477142,-0.343848248008,too low coverage,AITI65child_FMW,14
123,Third Degree,0.6183199773993238,Unrelated,,-1.76649477309,too low coverage,AITI65child_HUGO171,2160
124,Third Degree,0.06092627156866115,Unrelated,,-0.65397850938,too low coverage,AITI65child_OBKR47,427
125,Third Degree,0.003195485973918721,Unrelated,,-1.06014519147,too low coverage,AITI65child_OBKR6,327
126,Third Degree,0.040089298838495324,Unrelated,,-1.30057509737,too low coverage,AITI65child_OBKR81,592
127,Third Degree,0.013852404882939595,Unrelated,,-0.749176960406,too low coverage,AITI65child_OBKR82,147
128,Second Degree,0.06293048055131578,Unrelated,,-0.0509211157663,too low coverage,AITI65child_OTTM110,79
129,Third Degree,0.0570000432374087,Unrelated,,-0.465857933117,too low coverage,AITI65child_OTTM141,268
130,Third Degree,0.3885211136667408,Unrelated,,-0.418326865971,too low coverage,AITI65child_OTTM156,1298
131,Second Degree,0.09302501663273688,Unrelated,,-0.632193944945,too low coverage,AITI65child_OTTM91,600
132,Second Degree,0.2798990263872554,Unrelated,,-0.236654425677,too low coverage,AITI65child_POST47,468
133,Third Degree,0.03667147510803659,Unrelated,,-0.54870994403,too low coverage,AITI65child_POST85,218
134,Third Degree,0.12911146694901274,Unrelated,,-1.11472035891,too low coverage,AITI65child_WEHR1193,604
135,Third Degree,0.1240929176687473,Unrelated,,-2.05330200612,too low coverage,AITI65child_WEHR1414,1552
136,Second Degree,0.8089060435648037,Unrelated,,-0.0531180026057,too low coverage,AITI66_FMW,810
137,Third Degree,0.11680929578369614,Unrelated,,-6.05010627854,3rd-5th degree,AITI70_AITI77A,150719
138,Third Degree,0.4520885644494683,Unrelated,,-8.48162188738,3rd-5th degree,AITI70_AITI77B,165554
139,Third Degree,1.7378054345292642,Unrelated,,-8.72418913265,Unrelated,AITI72_AITI77A,224138
140,Third Degree,2.290200348126973,Unrelated,,-8.29691139419,3rd-5th degree,AITI72_AITI77B,260000
141,First Degree,6.992710338345772,Second Degree,5.30043841015,-0.0952882328166,too low coverage,AITI86_AITI87,12479
142,Third Degree,0.1732879829970102,Unrelated,,-0.822712898809,too low coverage,AITI86_HUGO167,1073
143,Third Degree,0.1354998812867052,Second Degree,0.080336716897,-2.3872931167,too low coverage,AITI86_OBKR95,1973
144,Second Degree,0.2624964721758261,Unrelated,,-0.298428989198,too low coverage,AITI86_OTTM100,580
145,Third Degree,0.2175176299585928,Unrelated,,-0.741925703219,too low coverage,AITI86_POST16,1519
146,Unrelated,0.025441250030525,Second Degree,0.117272448053,-0.930156625974,too low coverage,AITI87_FMW,323
147,Second Degree,3.2792993931948327,Unrelated,,-1.1149719499,Second Degree,AITI95_AITI98,249170
148,Third Degree,0.014018992839169186,Unrelated,,-1.38781640861,too low coverage,ALT1_OBKR76,1123
149,Second Degree,0.2221767590353352,Unrelated,,-0.0189025921383,too low coverage,ALT1_OBKR84,902
150,Second Degree,0.11371906932697586,Unrelated,,-1.14054639676,too low coverage,ALT1_OBKR95,1512
151,Third Degree,0.14139437333830074,Unrelated,,-1.49459815357,too low coverage,ALT1_OTTM91,2668
152,Third Degree,0.02265676452728372,Unrelated,,-0.757161139056,too low coverage,ALT2_OBKR47,688
153,Third Degree,0.05185611165093462,Unrelated,,-0.256460237341,too low coverage,ALT2_OTTM94,176
154,Second Degree,0.14011114582069695,Unrelated,,-0.188953189793,too low coverage,ALT2_UNTA121FK61,347
155,Second Degree,0.1956516430078068,Unrelated,,-0.0344562222118,too low coverage,ALT2_UNTA5867,209
156,Third Degree,0.19528969396725407,Unrelated,,-0.4569509163,too low coverage,ALT2_WEHR1193,993
157,Third Degree,0.4954425858384184,Unrelated,,-0.375661331558,Second Degree,ALT3_ALT4,35020
158,Third Degree,0.0376357111207426,Unrelated,,-0.916744075985,too low coverage,FMW_OBKR50,755
159,First Degree,0.01768182725509959,IdenticalTwins/SameIndividual,0.443382367147,,too low coverage,FMW_OBKR6,41
160,Third Degree,0.1097546588750049,Unrelated,,-1.55316508712,too low coverage,FMW_OBKR80,814
161,First Degree,0.12064574499818105,IdenticalTwins/SameIndividual,0.308819454422,,too low coverage,FMW_OBKR82,17
162,First Degree,0.1603101886160463,IdenticalTwins/SameIndividual,0.0543567801057,,too low coverage,FMW_OBKR84,23
163,Second Degree,0.1919043236139899,Unrelated,,-0.093272972744,too low coverage,FMW_OBKR96,134
164,Third Degree,0.008980430506149162,Unrelated,,-0.389454655849,too low coverage,FMW_OTTM152,71
165,First Degree,0.05697782232608972,Second Degree,0.616302968322,-0.225990314381,too low coverage,FMW_OTTM156,193
166,Third Degree,0.04118920171683271,Unrelated,,-0.593531767714,too low coverage,FMW_OTTM165,155
167,Second Degree,0.10935980665870204,Unrelated,,-0.3681395442,too low coverage,FMW_OTTM84,263
168,Third Degree,0.0925990483245016,Unrelated,,-0.99772122777,too low coverage,FMW_OTTM87,482
169,Third Degree,0.016998586786968417,Unrelated,,-0.454184056973,too low coverage,FMW_OTTM91,92
170,First Degree,0.10674138521020103,IdenticalTwins/SameIndividual,0.342670972085,,too low coverage,FMW_OTTM92,24
171,IdenticalTwins/SameIndividual,0.12257593998137215,First Degree,0.304765060459,-0.0304858316434,too low coverage,FMW_OTTM97,11
172,Third Degree,0.004046767661662898,Unrelated,,-0.622718726318,too low coverage,FMW_POST28,584
